
[0.5066583351634587, 0.005848884308428337, 88.81196047658705;
 0.00529807297426399, 0.439898266514516, 82.38476755487396;
 5.87364368218506e-05, -2.858421940426289e-07, 1]

[0.5035926831326331, 0.00224816731950872, 88.17124237805623;
 0.006587264422229511, 0.4406642993590359, 79.60024264509011;
 5.215211462843887e-05, -1.574747000402256e-05, 1]

[0.5101501581132404, 0.00232155062203665, 86.42030011827406;
 0.01365209882058049, 0.4390296481270101, 79.479361399951;
 5.183718562508464e-05, -1.984334825032405e-05, 1]

[0.5032299060797421, 0.01211797765704806, 86.61003112423728;
 0.006796270062395748, 0.4469220696510891, 80.08335981383865;
 3.555752035321481e-05, 2.44512006814389e-05, 1]

[0.5039205614589809, 0.002641442249245091, 89.21190488551602;
 -0.0003274728314765218, 0.4424067984599775, 83.54454975985682;
 6.243287606585881e-05, -1.533390516984828e-05, 1]

[0.4576435226753529, -0.01080583114564782, 98.42023108959729;
 -0.01775399647294798, 0.4070248016595945, 92.3033339915674;
 -3.000686736450418e-05, -5.753624385778809e-05, 1]

[0.5314425512712813, 0.004311947156068474, 86.5136677504145;
 0.02569183793476554, 0.4463156250288505, 80.27182040674083;
 0.0001245621700383336, -4.705072906511371e-07, 1]

[0.5156211967145541, -0.01520025353400933, 91.45401041054724;
 0.02111714556390021, 0.4176939274992878, 84.32864970788458;
 0.0001126312893435116, -7.186589496339804e-05, 1]

[0.5247331246083795, -0.002292390562882662, 87.63865560015374;
 0.02083341297150657, 0.4402111229290069, 80.41583047825412;
 8.742144156808187e-05, -7.546350361774517e-06, 1]

[0.4881688107495132, -0.01472767232948338, 93.64003481721782;
 0.001115549491641221, 0.409527342510413, 87.51808868167176;
 2.806227954730298e-05, -7.297084845739126e-05, 1]

[0.4851589038691679, -0.03237337727506831, 97.82280193496898;
 0.004343136338657821, 0.3869266543249255, 91.77706589443211;
 6.147388679628423e-05, -0.0001407315207840385, 1]

[0.4300914950578624, 0.0002292534929087542, 104.0189032338367;
 -0.03367581837138647, 0.4086595480489156, 95.87253807413774;
 -9.615640436261568e-05, -1.764533584368972e-05, 1]

[0.4849472056435533, -0.002775581433464069, 94.4077096668442;
 -0.006200320151701189, 0.4244792459694838, 88.98839470870391;
 1.827605580061501e-05, -2.456467682108369e-05, 1]

[0.5072624961546098, 0.005321107186398277, 89.53182824655232;
 0.006898954789260225, 0.4410285947593855, 84.33523313500193;
 6.067478020094002e-05, 3.698115277852481e-06, 1]

[0.5155439416946345, -0.002273559785094525, 88.27726863102642;
 0.0157282511455345, 0.435811060005082, 82.06874182296666;
 7.880250525376178e-05, -2.093438268724367e-05, 1]

[0.4790649443168989, -0.01122654272842843, 95.47382413723211;
 -0.01020793639541676, 0.4188095364419136, 88.57357466938191;
 1.332720240161114e-05, -4.633011027912592e-05, 1]

[0.4936768502849332, 0.006910515011331969, 91.27886108649537;
 -0.006885003925336086, 0.4390756122699557, 85.08877467577365;
 3.560921116430439e-05, 4.078088937590173e-06, 1]

[0.5046896796481037, 0.002901282050625065, 88.80019642623712;
 0.005873457002818383, 0.4399628739228288, 81.79260356923004;
 5.438445582279031e-05, -6.633588838367852e-06, 1]

[0.5075631734991906, -0.005005994129990365, 87.06638601461546;
 0.01195242077173442, 0.4350587634016707, 78.71336241727447;
 4.901096748415393e-05, -4.283155079849027e-05, 1]

[0.5192430084150946, 0.03154553253213838, 86.18340461413271;
 0.005406327252599874, 0.4724427099842569, 80.68569541234243;
 8.100777813749706e-05, 7.453112823493045e-05, 1]

[0.4852588146544611, -0.004666763908917802, 92.73682808200732;
 -0.001466036877871353, 0.4228234773364483, 84.59723949449352;
 1.896970363328843e-05, -3.61451199349188e-05, 1]

[0.5037565556583198, 0.01072945771726197, 87.71187200525172;
 0.005342614238188923, 0.447096284001345, 79.68340325091954;
 4.657590655325008e-05, 1.902364079803995e-05, 1]

[0.5223986217868806, 0.008123943239799081, 85.57165896156623;
 0.02008626825940456, 0.4498901973363869, 78.58948830797382;
 8.964364663719864e-05, 1.027923122826672e-05, 1]

[0.5136756128099493, 0.01124079263150639, 85.96498974287117;
 0.01175820842936024, 0.451508262872591, 79.51995440655044;
 6.888000120888148e-05, 2.618273099528422e-05, 1]

[0.4876837045898515, 0.00702262470133681, 90.90130393496906;
 -0.006775256206304172, 0.4395776884761215, 84.67714440923628;
 1.800810256676249e-05, 7.938052851295212e-06, 1]

[0.469287224552518, -0.008168074744538211, 96.79824286944488;
 -0.01270249889957578, 0.4144555977614474, 90.81349878048162;
 -6.676126843559425e-06, -4.487516881791135e-05, 1]

[0.5318034146878924, 0.001289922613702124, 86.82334080867517;
 0.02746439834068206, 0.4429429856515897, 80.23015013427472;
 0.0001323006244809237, -1.653988909182064e-05, 1]

[0.5190164963338874, -0.01182411454361238, 90.79184898578404;
 0.02168442426578263, 0.4231880695569612, 83.68806756467659;
 0.0001150893509874825, -5.641126540378589e-05, 1]

[0.5247642145123635, -0.009056502263691505, 88.60881102104027;
 0.02477115590251208, 0.4289227637849717, 81.59994600311336;
 0.0001097197379904187, -4.221341863094552e-05, 1]

[0.5019708380019184, -0.01778907685009804, 93.36674013030662;
 0.01208408779514861, 0.4095846281317474, 86.67897422751123;
 7.997483468803815e-05, -8.45942355549387e-05, 1]

[0.4785047389408519, -0.02156579532683294, 97.6516859058261;
 -0.002674336102453876, 0.4015358836062486, 90.66101724587826;
 2.87046388506529e-05, -9.080708806013294e-05, 1]

[0.4601850026771276, -0.001623192455461572, 99.88698042939951;
 -0.0196324172346979, 0.4157807467580013, 93.48127420689954;
 -2.919356824755984e-05, -2.366021485203134e-05, 1]

[0.4756561879649181, -0.0003466300982420462, 95.45535785670818;
 -0.009976925885578006, 0.4231540848066822, 89.59020341116577;
 -3.288819927839612e-06, -1.552930783961769e-05, 1]

[0.5115364674427257, 0.00399632947049931, 89.34395905300832;
 0.01031343619248081, 0.4408506318577314, 84.00733759829033;
 7.840543618574114e-05, -4.719754684837813e-06, 1]

[0.525457241037841, -0.00210590801603405, 87.71852311640143;
 0.02267190783397548, 0.4377026442724286, 81.60881520252208;
 0.0001162303945403743, -2.425187427999678e-05, 1]

[0.4653154483081046, -0.004723090278608609, 96.89729759395213;
 -0.01678374663070257, 0.4186583279622085, 89.64308009660044;
 -2.239755520868838e-05, -2.219731699106173e-05, 1]

[0.4876624962849866, 0.006726550654732689, 92.08241862150855;
 -0.009603099247276299, 0.4378250899422272, 85.53840737943126;
 1.983202123292343e-05, 8.250415224385815e-06, 0.9999999999999999]

[0.5078959132228053, 0.006788989582689013, 88.41248198698322;
 0.00663656783424173, 0.4448890712436631, 81.62877946252888;
 6.298631971777577e-05, 1.003099200875811e-05, 1]

[0.5126326837538074, -0.002924747488325881, 86.55553710050413;
 0.01469682097846581, 0.4355677394891575, 78.59761520742443;
 6.89998604977753e-05, -4.513659215294478e-05, 1]

[0.4955541421404074, 0.0234160436117271, 89.52429723012241;
 -0.002676061429214506, 0.4605686830798409, 82.05499234580091;
 3.07274355331528e-05, 4.555748391567265e-05, 1]

[0.5214451203580427, 0.02020173187100904, 81.8027753887974;
 0.01629874413808165, 0.4686622911720724, 72.18791800279614;
 8.767414718839018e-05, 1.854867335676532e-05, 1]

[0.5268317740873469, 0.01600564219308019, 78.76251180492585;
 0.02368984667448012, 0.4671601539428469, 67.51728230150729;
 8.766618935463852e-05, 7.959938173655807e-07, 1]

[0.5151270802232956, 0.01092223319857955, 84.45466481391756;
 0.01867789532613449, 0.4589956492584111, 73.56338104632485;
 8.582081422467479e-05, -2.389734357097687e-05, 1]

[0.5340549342848625, 0.006324903534960793, 78.69297621886487;
 0.03202991793932341, 0.4588218010988986, 65.46079567958644;
 0.0001261590625062572, -3.467185322648586e-05, 1]

[0.4890265003879158, 0.002874251311385863, 89.56123858565141;
 0.0002513167983013697, 0.4404286098662973, 79.10884579409088;
 3.127514687960666e-05, -4.728643880294891e-05, 1]

[0.4959674119362458, 0.02095360968716142, 86.78352405970129;
 0.001610177139055727, 0.4565685503767295, 77.97780668519307;
 2.389632199493418e-05, 2.23057376590526e-05, 1]

[0.4967874562414788, -0.008805213026872287, 92.90626218010925;
 0.0005667919055724113, 0.4244266075151034, 83.54256655071532;
 6.708466103408883e-05, -5.718610933603498e-05, 1]

[0.512625151637234, 0.00538330506750657, 86.85319812636378;
 0.007114153561633026, 0.4501046979711649, 77.2312445165245;
 8.544961255759098e-05, -5.515700423430701e-06, 1]

[0.4936593097674878, 0.007614556490259014, 90.98560692293533;
 -0.007913470777049731, 0.438758681164729, 85.76566284783551;
 4.404726345074674e-05, -8.907098451608273e-07, 1]

[0.5114482949948546, -0.01098515324171984, 87.27967949729035;
 0.010940231797532, 0.4245896291489865, 80.48386313108918;
 0.0001065829062869185, -7.36352989337853e-05, 1]

[0.5079036935757874, 0.002905968673836893, 88.02587272324811;
 0.003617416340298046, 0.4429917314784327, 81.60244368398513;
 7.226868342668461e-05, -2.210078359344451e-05, 1]

[0.5080863736639175, 0.008779751995812558, 91.29612251848613;
 0.0004052756389196811, 0.4488056123962117, 85.79907776152649;
 8.511248296197181e-05, 1.010569809653792e-05, 1]

[0.4753162056963318, 0.007951987028946861, 96.27791882643375;
 -0.01870886825121544, 0.4366436606966567, 90.73022340893567;
 3.952864685501457e-06, 1.178388016291913e-05, 1]

[0.4746981753963432, -0.001112315483176675, 96.01532061815384;
 -0.01677731253388027, 0.4267662943597028, 89.65023571355059;
 1.031566608275061e-05, -2.608230762910956e-05, 1]

[0.5168245513533185, -0.0137428328988001, 92.11952291779839;
 0.01612994211584045, 0.4209304187000119, 83.60168878181548;
 0.0001038142757996227, -4.984728556260121e-05, 1]

[0.5137449438045399, -0.01365874821906176, 95.24176236037646;
 0.01430272472456254, 0.4199469884033173, 85.88674318180409;
 0.0001115977867173069, -5.470571140273873e-05, 1]

